subset_k,model,fold,variables_incluidas,acc,gps
448,SVM-rbf,4,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.68,0.0
448,SVM-rbf,5,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.7,0.20574886535552192
448,SVM-rbf,6,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.68,0.0
448,SVM-rbf,7,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.72,0.35051546391752575
448,SVM-rbf,8,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.72,0.35051546391752575
448,SVM-rbf,9,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.68,0.0
448,SVM-rbf,10,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.72,0.21739130434782608
448,KNN,1,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.82,0.7815275310834813
448,KNN,2,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.88,0.8533333333333333
448,KNN,3,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194,f195,f196,f197,f198,f199,f200,f201,f202,f203,f204,f205,f206,f207,f208,f209,f210,f211,f212,f213,f214,f215,f216,f217,f218,f219,f220,f221,f222,f223,f224,f225,f226,f227,f228,f229,f230,f231,f232,f233,f234,f235,f236,f237,f238,f239,f240,f241,f242,f243,f244,f245,f246,f247,f248,f249,f250,f251,f252,f253,f254,f255,f256,f257,f258,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274,f275,f276,f277,f278,f279,f280,f281,f282,f283,f284,f285,f286,f287,f288,f289,f290,f291,f292,f293,f294,f295,f296,f297,f298,f299,f462,f356,f307,f354,f435,f325,f366,f478,f451,f337,f389,f351,f368,f477,f320,f448,f352,f423,f338,f350,f379,f432,f309,f324,f346,f392,f447,f380,f333,f303,f420,f457,f472,f370,f308,f433,f388,f386,f476,f471,f415,f375,f459,f381,f332,f304,f419,f450,f302,f390,f382,f328,f474,f428,f385,f312,f394,f398,f455,f300,f479,f417,f327,f400,f362,f460,f367,f339,f404,f449,f469,f313,f443,f384,f305,f403,f348,f458,f473,f438,f425,f431,f414,f401,f454,f426,f383,f345,f407,f318,f421,f378,f470,f372,f475,f391,f373,f406,f321,f408,f393,f427,f387,f359,f365,f411,f399,f371,f445,f434,f326,f412,f461,f396,f468,f374,f418,f310,f424,f430,f329,f363,f395,f355,f416,f301,f342,f422,f317,f465,f353,f376,f444,f340,f369,f452,f429,f464,f405,f442,f311,f343,f456,f361,f357,f446,f323,f453",0.9,0.8756218905472637
